round,apply_round,client_id,class_index,class_name,target_low,target_high,target_nms,cv_pred_low,fixed_low,rule_low,cv_pred_high,fixed_high,rule_high,cv_pred_nms,fixed_nms,rule_nms
1,2,0,0,person,0.37486501116957177,0.7854926878168997,0.35486501116957175,0.38352629470673466,0.35,0.4083490363309903,0.7978391910598949,0.75,0.8083490363309903,0.3674410864723849,0.35,0.38834903633099027
1,2,0,1,rider,0.3806745808251309,0.8085618026527825,0.3606745808251309,0.3985087907192437,0.35,0.36179999999999995,0.8297275851333458,0.75,0.7618,0.3830273294880506,0.35,0.35
1,2,0,2,car,0.3631702355316637,0.7633787497563231,0.35,0.3687553068531791,0.35,0.35,0.7739074942608072,0.75,0.75,0.35489446414828607,0.35,0.35
1,2,0,3,bus,0.3554584733136468,0.7554584733136469,0.35,0.36541281972710865,0.35,0.35,0.7698984370590384,0.75,0.75,0.3528987622522107,0.35,0.35
1,2,0,4,truck,0.36162629411302805,0.7631767361643117,0.35,0.3691153945193238,0.35,0.35509592670086404,0.7752428019507095,0.75,0.7550959267008641,0.35532147086990334,0.35,0.35
1,2,0,5,bike,0.3793155555215688,0.8045052083979893,0.3593155555215688,0.3983766014457511,0.35,0.36639999999999995,0.8293433716042699,0.75,0.7664,0.3829452022563066,0.35,0.35
1,2,0,6,motor,0.38079999999999997,0.8108,0.36079999999999995,0.39143727417649193,0.35,0.36,0.8249939225490849,0.75,0.76,0.3762909359535118,0.35,0.35
1,2,0,7,traffic light,0.3853136066075172,0.8014503528877633,0.36531360660751716,0.3952503424170571,0.35,0.41,0.8180539702691821,0.75,0.81,0.37924086875402563,0.35,0.38999999999999996
1,2,0,8,traffic sign,0.3682825802194638,0.772609048800872,0.35,0.3747239366940252,0.35,0.3713819490109279,0.7828741374340312,0.75,0.7713819490109279,0.35934578752613183,0.35,0.3513819490109279
1,2,0,9,train,0.38079999999999997,0.8108,0.36079999999999995,0.39140110021815855,0.35,0.36,0.8249381739379739,0.75,0.76,0.37623518734240075,0.35,0.35
1,2,1,0,person,0.37905927504543807,0.790791454671038,0.35905927504543805,0.3855833763666808,0.35,0.41,0.8011543345957688,0.75,0.81,0.3698207913536537,0.35,0.38999999999999996
1,2,1,1,rider,0.3808555662934199,0.8049395661081432,0.36085556629341986,0.3989267236925825,0.35,0.37379999999999997,0.8298725128611779,0.75,0.7738,0.38377336763038694,0.35,0.35379999999999995
1,2,1,2,car,0.3622964192630865,0.7622964192630866,0.35,0.368711758440537,0.35,0.35,0.7737740305173978,0.75,0.75,0.35521824042118694,0.35,0.35
1,2,1,3,bus,0.35664892692221994,0.75664892692222,0.35,0.3664937535908484,0.35,0.35,0.7714290240686318,0.75,0.75,0.353899050152219,0.35,0.35
1,2,1,4,truck,0.36261908463813897,0.7647812566582906,0.35,0.37113111148803113,0.35,0.3586847425182226,0.7783651431633767,0.75,0.7586847425182226,0.3571432104812509,0.35,0.35
1,2,1,5,bike,0.39235426804545187,0.8145718352037071,0.37235426804545185,0.39895960934756663,0.35,0.41,0.8263151824353749,0.75,0.81,0.38360923747118997,0.35,0.38999999999999996
1,2,1,6,motor,0.38079999999999997,0.8108,0.36079999999999995,0.39210888219740747,0.35,0.36,0.825904679284431,0.75,0.76,0.3772808813138393,0.35,0.35
1,2,1,7,traffic light,0.3891382511674401,0.8069920963200441,0.3691382511674401,0.39745300717594856,0.35,0.41,0.8218665373916917,0.75,0.81,0.3817899861107396,0.35,0.38999999999999996
1,2,1,8,traffic sign,0.3763216234005892,0.7861397458402812,0.3563216234005892,0.3840398253821231,0.35,0.4035996516461936,0.7984524912244207,0.75,0.8035996516461936,0.3682083648181614,0.35,0.3835996516461936
1,2,1,9,train,0.38079999999999997,0.8108,0.36079999999999995,0.39198627678208237,0.35,0.36,0.8256934167870916,0.75,0.76,0.3771387012457364,0.35,0.35
1,2,2,0,person,0.3729344921302893,0.7818211982499987,0.35293449213028927,0.38187231038239483,0.35,0.39813534256896177,0.7951691262699532,0.75,0.7981353425689618,0.36566859078237446,0.35,0.37813534256896175
