round,apply_round,client_id,class_index,class_name,count,mean_quality,pred_low,pred_high,pred_nms
1,2,0,0,person,818.0,0.7020637045862621,0.37883090648466466,0.790633137113025,0.3605659515566659
1,2,0,1,rider,9.0,0.5754937065972222,0.38476601950768746,0.8125024651010104,0.36566123533179945
1,2,0,2,car,69773.0,0.7784708956858314,0.3632235058842291,0.7652949845785958,0.35103179637085996
1,2,0,3,bus,888.0,0.7907042082365568,0.3597965281055568,0.7617419260322854,0.3505845582907674
1,2,0,4,truck,2778.0,0.7686300916239199,0.3635221477868644,0.7661991901633803,0.3514123661888769
1,2,0,5,bike,32.0,0.59527587890625,0.3852241422552427,0.8122859035834434,0.3661293402571883
1,2,0,6,motor,0.0,0.0,0.383171359208268,0.8130778388643866,0.36405999652714627
1,2,0,7,traffic light,3178.0,0.6616638606115286,0.3885228149578,0.8072171800978842,0.3702811135761554
1,2,0,8,traffic sign,18439.0,0.7482725637363401,0.3715493587821957,0.7779338850097185,0.3553806445339951
1,2,0,9,train,0.0,0.0,0.383171359208268,0.8130778388643866,0.36405999652714627
1,2,1,0,person,8743.0,0.6939640160789344,0.38054645241755525,0.7933498166674947,0.3624425755731789
1,2,1,1,rider,69.0,0.6033840013586957,0.38560837800932174,0.8124050610126575,0.36651101504069855
1,2,1,2,car,99622.0,0.7825038197609623,0.36308466142012125,0.7650808301073164,0.3509591844557753
1,2,1,3,bus,1853.0,0.7879594534201294,0.36007097777918623,0.7620156092560803,0.3506109155069372
1,2,1,4,truck,3567.0,0.7641440718522218,0.3645877566329993,0.7678347533247704,0.3519816062759471
1,2,1,5,bike,340.0,0.6170711741727943,0.3912806332224545,0.8149901793003305,0.3728043480186758
1,2,1,6,motor,0.0,0.0,0.38318435638335996,0.8131063872185359,0.3640749446570994
1,2,1,7,traffic light,10484.0,0.6490718022142372,0.3917847154623795,0.8126350013868276,0.3736756453509908
1,2,1,8,traffic sign,11967.0,0.708000435442258,0.3794541025554326,0.7914334589776321,0.361243572281906
1,2,1,9,train,0.0,0.0,0.38318435638335996,0.8131063872185359,0.3640749446570994
1,2,2,0,person,2302.0,0.7148308217887978,0.37756449104539364,0.788495992501682,0.3595117640968855
1,2,2,1,rider,30.0,0.5755891927083333,0.38512818989213854,0.81247412922676,0.36603081244156294
1,2,2,2,car,127608.0,0.7800501747554647,0.3633039241121847,0.7653394555433243,0.3510536350225711
1,2,2,3,bus,732.0,0.7844429391329405,0.35981807487319695,0.7617498512652897,0.35056664135600274
1,2,2,4,truck,1933.0,0.7793442001382243,0.36123725451936867,0.7632759000088413,0.3507422921617332
1,2,2,5,bike,293.0,0.6179105062126705,0.39128219467823655,0.8148842238033565,0.3728005288558063
1,2,2,6,motor,0.0,0.0,0.38308031262823383,0.8129314387563071,0.36390213714340036
1,2,2,7,traffic light,4340.0,0.6605332616287443,0.38897180754837013,0.807934456889584,0.3707063238259182
1,2,2,8,traffic sign,8095.0,0.7107539888868514,0.37905794897188433,0.7908437234613636,0.36076858047958726
1,2,2,9,train,0.0,0.0,0.38308031262823383,0.8129314387563071,0.36390213714340036
2,3,0,0,person,652.0,0.6949868418687691,0.38407211667083646,0.7986194426108364,0.3679003488161375
2,3,0,1,rider,13.0,0.5637563852163462,0.4012760276417726,0.8324745336036944,0.38533787122171304
2,3,0,2,car,62663.0,0.7899672599173856,0.3672041629945247,0.7715155110273756,0.3537958741167451
2,3,0,3,bus,822.0,0.7986718690598389,0.36434052317452154,0.7683345783844739,0.35251115568336844
2,3,0,4,truck,2646.0,0.7780992572810373,0.36657784736864096,0.7709328503391001,0.35355254138388065
2,3,0,5,bike,58.0,0.5952266298491379,0.4067070089616476,0.8386282575025708,0.39094320170019575
2,3,0,6,motor,0.0,0.0,0.38828720506957143,0.8202021432717096,0.3714850586043872
2,3,0,7,traffic light,2758.0,0.6550532063684056,0.3944051666440845,0.8165260132721225,0.3775899146859322
2,3,0,8,traffic sign,17776.0,0.7473667848657424,0.3745495432398678,0.7825622251423762,0.35825325360137855
2,3,0,9,train,0.0,0.0,0.38828720506957143,0.8202021432717096,0.3714850586043872
2,3,1,0,person,7067.0,0.6934335810368615,0.3837060330642866,0.7980935104571119,0.3670354075962076
2,3,1,1,rider,98.0,0.6028963050063776,0.40167723218247037,0.8326660416430928,0.3858313574635912
2,3,1,2,car,91295.0,0.7921845891388324,0.3672623511732816,0.7716098776292694,0.3538502953120626
2,3,1,3,bus,1821.0,0.7900341823688907,0.36173554492830856,0.764448513975004,0.35110978230289275
2,3,1,4,truck,3440.0,0.7665453604764716,0.36703003310877186,0.7716662015046193,0.35370201770653975
2,3,1,5,bike,432.0,0.6386776959454571,0.39727334455115276,0.822714365915837,0.38069429940463345
2,3,1,6,motor,0.0,0.0,0.38811555144041104,0.8199643189392732,0.3712425834419597
2,3,1,7,traffic light,8996.0,0.6424112241074158,0.3951805080166788,0.8185647743991749,0.3783435924187229
2,3,1,8,traffic sign,10986.0,0.7054075881733002,0.38412315895209237,0.7984202216082014,0.3680716886227419
2,3,1,9,train,0.0,0.0,0.38811555144041104,0.8199643189392732,0.3712425834419597
2,3,2,0,person,2018.0,0.7130357422842852,0.3829132349933444,0.7967244917590933,0.3666129951117183
2,3,2,1,rider,45.0,0.5734868706597223,0.4026119300719493,0.8340107895271598,0.3867623070878335
2,3,2,2,car,122620.0,0.7851335870521606,0.36670581763406784,0.7706625810379744,0.3535137763714053
2,3,2,3,bus,672.0,0.7792706444149926,0.3656961836594283,0.7700793636474926,0.3532027472872549
2,3,2,4,truck,1942.0,0.7848376100267119,0.362144777598483,0.7646599696636017,0.35111781733227815
